meaning_index,sink_index,productive_frac,beautiful_one_frac,aggressor_frac,withdrawn_frac,collapsed_frac,birth_intention,social_trust,post_labor_current,sink_collapsed,variant,post_labor,run_id
0.3879937182102863,0.635,0.08,0.285,0.01,0.435,0.19,0.2656627314903254,0.4558165930337688,0.95,0,roles_matched,0.95,48
0.3992314477861592,0.57,0.12,0.31,0.005,0.355,0.21,0.2722903420935499,0.44588059340873043,0.95,0,roles_matched,0.95,49
0.40039386964643453,0.59,0.095,0.315,0.02,0.395,0.175,0.2741871339154753,0.4618152955078213,0.95,0,roles_matched,0.95,50
0.407857387889583,0.585,0.095,0.32,0.02,0.425,0.14,0.284886169806676,0.45418662379863056,0.95,0,roles_matched,0.95,51
0.39006578638896855,0.615,0.11,0.275,0.02,0.395,0.2,0.25792131588505657,0.4139204874983825,0.95,0,roles_matched,0.95,52
0.3987311499135754,0.58,0.07,0.35,0.02,0.405,0.155,0.27794326020830407,0.46637460449509127,0.95,0,roles_matched,0.95,53
0.4075789930978317,0.56,0.085,0.355,0.0,0.4,0.16,0.28244883814932314,0.46114020713096027,0.95,0,roles_matched,0.95,54
0.3933623663527444,0.6,0.065,0.335,0.02,0.405,0.175,0.2571521494335341,0.42605831269854155,0.95,0,roles_matched,0.95,55
0.38587538431093416,0.645,0.06,0.295,0.02,0.41,0.215,0.25408496856064483,0.4446477362757794,0.95,0,roles_matched,0.95,56
0.4147590833659638,0.535,0.16,0.305,0.015,0.385,0.135,0.2942511478534694,0.4809126872429488,0.95,0,roles_matched,0.95,57
0.3930057713237541,0.63,0.095,0.275,0.01,0.425,0.195,0.2670865387354885,0.4457754337887998,0.95,0,roles_matched,0.95,58
0.4156112334387586,0.54,0.12,0.34,0.005,0.38,0.155,0.28918986014845344,0.48692783705171805,0.95,0,roles_matched,0.95,59
0.4039233606906747,0.56,0.09,0.35,0.005,0.38,0.175,0.28195649120390714,0.4770567240516735,0.95,0,roles_matched,0.95,60
0.4071855142171006,0.565,0.09,0.345,0.01,0.415,0.14,0.2834147602455845,0.47175114314017513,0.95,0,roles_matched,0.95,61
0.4037301889594064,0.585,0.115,0.3,0.0,0.405,0.18,0.27584457434957005,0.46057905314113495,0.95,0,roles_matched,0.95,62
0.4062556988561063,0.555,0.115,0.33,0.005,0.39,0.16,0.27404962968211705,0.44748839925631634,0.95,0,roles_matched,0.95,63
0.3988743917257665,0.585,0.08,0.335,0.005,0.405,0.175,0.2721263193219147,0.45684481264215565,0.95,0,roles_matched,0.95,64
0.39213768299953017,0.6,0.085,0.315,0.005,0.365,0.23,0.2660032087241165,0.4488632926728645,0.95,0,roles_matched,0.95,65
0.39232495168946213,0.605,0.07,0.325,0.015,0.4,0.19,0.26007168547790444,0.416783342262853,0.95,0,roles_matched,0.95,66
0.40603108151274897,0.52,0.095,0.385,0.025,0.3,0.195,0.2830721949898835,0.45911879322131405,0.95,0,roles_matched,0.95,67
0.4063446813010853,0.575,0.115,0.31,0.01,0.4,0.165,0.278473120241282,0.4627043925122032,0.95,0,roles_matched,0.95,68
0.3873879535538147,0.645,0.07,0.285,0.015,0.42,0.21,0.2589982876434562,0.4330845110519347,0.95,0,roles_matched,0.95,69
0.41328108020352916,0.55,0.12,0.33,0.015,0.375,0.16,0.2912866188651666,0.48156566818188823,0.95,0,roles_matched,0.95,70
0.39246993407779923,0.565,0.1,0.335,0.01,0.325,0.23,0.26379646196025064,0.4407863676207928,0.95,0,roles_matched,0.95,71
0.39656239277756056,0.585,0.125,0.29,0.0,0.36,0.225,0.26933407761661377,0.43066114789313353,0.95,0,roles_matched,0.95,72
0.40828853750030975,0.57,0.125,0.305,0.015,0.38,0.175,0.28060183111454573,0.4588739750897469,0.95,0,roles_matched,0.95,73
0.39854672905161936,0.6,0.08,0.32,0.005,0.44,0.155,0.27840564697006603,0.4693370216879656,0.95,0,roles_matched,0.95,74
0.408138349113994,0.565,0.09,0.345,0.005,0.405,0.155,0.2765155515942842,0.45270911971013134,0.95,0,roles_matched,0.95,75
0.3950265722119577,0.59,0.085,0.325,0.005,0.36,0.225,0.27065094476196055,0.4488679212819666,0.95,0,roles_matched,0.95,76
0.39495447206708234,0.61,0.1,0.29,0.0,0.41,0.2,0.2584330224460419,0.41912361593962055,0.95,0,roles_matched,0.95,77
0.40213838197445717,0.56,0.1,0.34,0.01,0.365,0.185,0.2674806546864307,0.4418953870870977,0.95,0,roles_matched,0.95,78
0.39099996311995755,0.59,0.08,0.33,0.005,0.355,0.23,0.26169043822164406,0.4384861724331759,0.95,0,roles_matched,0.95,79
0.4222014135824723,0.51,0.14,0.35,0.0,0.365,0.145,0.2924228616865552,0.4714590656599627,0.95,0,roles_matched,0.95,80
0.40501912587999506,0.59,0.085,0.325,0.02,0.455,0.115,0.2810748823793226,0.4676545676884588,0.95,0,roles_matched,0.95,81
0.39251380678477543,0.61,0.08,0.31,0.015,0.4,0.195,0.26524358637667955,0.4462627631687508,0.95,0,roles_matched,0.95,82
0.4018502890756976,0.595,0.09,0.315,0.015,0.415,0.165,0.27603100378996737,0.4648146282969684,0.95,0,roles_matched,0.95,83
0.38871118103607033,0.61,0.105,0.285,0.025,0.39,0.195,0.26549488131209226,0.4532006199140304,0.95,0,roles_matched,0.95,84
0.39492520649544116,0.61,0.09,0.3,0.01,0.395,0.205,0.26635914751140916,0.4424011286800559,0.95,0,roles_matched,0.95,85
0.4020271435715594,0.52,0.11,0.37,0.0,0.32,0.2,0.27486417889282544,0.43951697299771086,0.95,0,roles_matched,0.95,86
0.38782823353528895,0.62,0.065,0.315,0.005,0.43,0.185,0.26303571670108106,0.44106460257026714,0.95,0,roles_matched,0.95,87
0.4075415526204875,0.585,0.135,0.28,0.0,0.4,0.185,0.2805122550651732,0.45685947854911524,0.95,0,roles_matched,0.95,88
0.403132217357969,0.535,0.075,0.39,0.015,0.36,0.16,0.2844531224295779,0.48059953126607513,0.95,0,roles_matched,0.95,89
0.39155260353222743,0.62,0.105,0.275,0.015,0.415,0.19,0.271525986758841,0.4622375247628365,0.95,0,roles_matched,0.95,90
0.40910811280162385,0.57,0.105,0.325,0.0,0.415,0.155,0.28257363262592217,0.4716722535767881,0.95,0,roles_matched,0.95,91
0.3874075848344822,0.63,0.07,0.3,0.01,0.435,0.185,0.2588469352627047,0.4497293884005963,0.95,0,roles_matched,0.95,92
0.39841797416900393,0.62,0.115,0.265,0.02,0.43,0.17,0.27503521836208283,0.45889100931821575,0.95,0,roles_matched,0.95,93
0.4223368740689281,0.52,0.145,0.335,0.015,0.385,0.12,0.2934463788429177,0.4632192442258548,0.95,0,roles_matched,0.95,94
0.39631982065311905,0.585,0.09,0.325,0.01,0.39,0.185,0.27010015712712176,0.46027652281617015,0.95,0,roles_matched,0.95,95
0.39026697046202313,0.59,0.055,0.355,0.005,0.36,0.225,0.2645927755864545,0.4521852941551898,0.95,0,roles_matched,0.95,96
0.40737729980650955,0.56,0.095,0.345,0.01,0.42,0.13,0.27874085691463013,0.46230307470775217,0.95,0,roles_matched,0.95,97
0.395822483551933,0.585,0.09,0.325,0.0,0.385,0.2,0.26121738513486653,0.4429602630174038,0.95,0,roles_matched,0.95,98
0.3906395222634114,0.58,0.09,0.33,0.02,0.365,0.195,0.26120651924212324,0.43393032114944496,0.95,0,roles_matched,0.95,99
0.39467274847767875,0.565,0.07,0.365,0.01,0.355,0.2,0.2646763966198242,0.42844159106809854,0.95,0,roles_matched,0.95,100
0.40453859158295685,0.55,0.11,0.34,0.005,0.35,0.195,0.2742692889347977,0.4533638170836035,0.95,0,roles_matched,0.95,101
0.38041028331133164,0.655,0.06,0.285,0.015,0.42,0.22,0.2564664349998207,0.4391543631278016,0.95,0,roles_matched,0.95,102
0.391287159599909,0.605,0.07,0.325,0.015,0.42,0.17,0.26172821439380495,0.4352054719182729,0.95,0,roles_matched,0.95,103
0.4041044421947613,0.555,0.11,0.335,0.0,0.36,0.195,0.26989554662659176,0.4498826091079316,0.95,0,roles_matched,0.95,104
0.41594923182715676,0.51,0.085,0.405,0.005,0.39,0.115,0.2926956447166853,0.4684492193700456,0.95,0,roles_matched,0.95,105
0.4077673722189018,0.535,0.105,0.36,0.005,0.355,0.175,0.2814959545009641,0.466966552521215,0.95,0,roles_matched,0.95,106
0.413520624218386,0.53,0.1,0.37,0.005,0.41,0.115,0.27813064440137064,0.44212429591578967,0.95,0,roles_matched,0.95,107
0.3890097886893918,0.585,0.06,0.355,0.005,0.365,0.215,0.2629110126508125,0.4373926239173964,0.95,0,roles_matched,0.95,108
0.4168244125178533,0.55,0.14,0.31,0.0,0.405,0.145,0.2875505992996178,0.46097159272711485,0.95,0,roles_matched,0.95,109
0.41079021025436036,0.54,0.09,0.37,0.005,0.37,0.165,0.2822364985329934,0.464850217165302,0.95,0,roles_matched,0.95,110
0.3968818668436704,0.595,0.09,0.315,0.01,0.435,0.15,0.2697228461697319,0.4462824614381091,0.95,0,roles_matched,0.95,111
0.40475097829003814,0.545,0.05,0.405,0.02,0.38,0.145,0.2765193878906827,0.4632446310746979,0.95,0,roles_matched,0.95,112
0.4042234894071667,0.575,0.105,0.32,0.005,0.375,0.195,0.279066810814235,0.4539762015886684,0.95,0,roles_matched,0.95,113
0.3926201954015639,0.625,0.095,0.28,0.005,0.42,0.2,0.2676647075619284,0.46432773902978275,0.95,0,roles_matched,0.95,114
0.38655042988663824,0.635,0.07,0.295,0.015,0.435,0.185,0.2655575178689045,0.45704567321029654,0.95,0,roles_matched,0.95,115
0.4011184120138526,0.575,0.075,0.35,0.005,0.385,0.185,0.28248643407726015,0.4715688319689412,0.95,0,roles_matched,0.95,116
0.3948472913311803,0.585,0.11,0.305,0.02,0.38,0.185,0.2684205036546722,0.44291310569728765,0.95,0,roles_matched,0.95,117
0.4147201012849746,0.55,0.12,0.33,0.0,0.43,0.12,0.29174219054024225,0.46690270712012827,0.95,0,roles_matched,0.95,118
0.40973084246794655,0.56,0.11,0.33,0.005,0.395,0.16,0.27797585313411743,0.4500318817500046,0.95,0,roles_matched,0.95,119
0.40619177264880885,0.545,0.115,0.34,0.01,0.355,0.18,0.2874590657827724,0.47964247994729786,0.95,0,roles_matched,0.95,120
0.4011427081661792,0.55,0.115,0.335,0.01,0.37,0.17,0.26971286399502226,0.4493471311218673,0.95,0,roles_matched,0.95,121
0.3887309571907966,0.615,0.085,0.3,0.02,0.355,0.24,0.2594278801375613,0.44003974185391515,0.95,0,roles_matched,0.95,122
0.40587424144995266,0.545,0.13,0.325,0.01,0.34,0.195,0.2804420113718666,0.461661179808794,0.95,0,roles_matched,0.95,123
0.39309064652569353,0.61,0.07,0.32,0.005,0.42,0.185,0.27136835499208617,0.4533373224449241,0.95,0,roles_matched,0.95,124
0.4089105538926416,0.52,0.08,0.4,0.0,0.325,0.195,0.2764651711463757,0.45014153596055584,0.95,0,roles_matched,0.95,125
0.39588661029596983,0.58,0.095,0.325,0.01,0.37,0.2,0.27322989351402577,0.45680433423223266,0.95,0,roles_matched,0.95,126
0.41117121937913587,0.56,0.105,0.335,0.0,0.395,0.165,0.2824901441229317,0.4585304780775865,0.95,0,roles_matched,0.95,127
0.3842623308129264,0.67,0.07,0.26,0.005,0.425,0.24,0.25472078555061367,0.44222246037154167,0.95,0,roles_matched,0.95,128
0.41568619304213106,0.49,0.125,0.385,0.015,0.31,0.165,0.28792299792183995,0.45505977057383507,0.95,0,roles_matched,0.95,129
0.3926439945950048,0.58,0.08,0.34,0.02,0.355,0.205,0.25945459940598353,0.4373151684952046,0.95,0,roles_matched,0.95,130
0.3958441169067686,0.565,0.085,0.35,0.005,0.37,0.19,0.26655014046239334,0.43961251817815605,0.95,0,roles_matched,0.95,131
0.3944271293539677,0.59,0.075,0.335,0.015,0.38,0.195,0.2658341047594898,0.4267783125615769,0.95,0,roles_matched,0.95,132
0.38881233480441924,0.625,0.08,0.295,0.01,0.405,0.21,0.26224963529895434,0.43821717745845035,0.95,0,roles_matched,0.95,133
0.41574049086532355,0.52,0.135,0.345,0.01,0.345,0.165,0.28502654756026063,0.4766238871499938,0.95,0,roles_matched,0.95,134
0.3967925637782994,0.555,0.08,0.365,0.01,0.37,0.175,0.2731181028872548,0.4472723812332221,0.95,0,roles_matched,0.95,135
0.3974966989208326,0.585,0.085,0.33,0.03,0.365,0.19,0.2622097218271708,0.43590689989554837,0.95,0,roles_matched,0.95,136
0.4145397283422538,0.485,0.115,0.4,0.01,0.305,0.17,0.2833918361899699,0.45599297124974514,0.95,0,roles_matched,0.95,137
0.399975322496576,0.59,0.075,0.335,0.02,0.4,0.17,0.2798361920409874,0.4691211342080818,0.95,0,roles_matched,0.95,138
0.41162015739980035,0.535,0.135,0.33,0.015,0.37,0.15,0.28663016414349923,0.47133882070894517,0.95,0,roles_matched,0.95,139
0.4059366196595707,0.535,0.09,0.375,0.0,0.365,0.17,0.28015256014583934,0.46044515106732,0.95,0,roles_matched,0.95,140
0.41295159905864387,0.525,0.125,0.35,0.015,0.36,0.15,0.29031032444681804,0.48289074815919386,0.95,0,roles_matched,0.95,141
0.3949854457475307,0.565,0.08,0.355,0.015,0.37,0.18,0.26921708296105884,0.4552218871324652,0.95,0,roles_matched,0.95,142
0.39613098187372514,0.6,0.1,0.3,0.0,0.39,0.21,0.2641908875726,0.4508326795231439,0.95,0,roles_matched,0.95,143
0.39935876376792634,0.59,0.085,0.325,0.01,0.395,0.185,0.2683237709108031,0.4420250067950169,0.95,0,roles_matched,0.95,144
0.4097482473380733,0.57,0.135,0.295,0.01,0.385,0.175,0.2816439803749884,0.47661442891515293,0.95,0,roles_matched,0.95,145
0.40568504868851846,0.52,0.125,0.355,0.02,0.33,0.17,0.28377783846239235,0.4782772476925243,0.95,0,roles_matched,0.95,146
0.39498820375509097,0.55,0.085,0.365,0.015,0.32,0.215,0.2658610683187931,0.4430436555267672,0.95,0,roles_matched,0.95,147
0.40340232038695495,0.55,0.075,0.375,0.005,0.38,0.165,0.2747135495166178,0.4517990255383988,0.95,0,roles_matched,0.95,148
0.4002050340970031,0.58,0.09,0.33,0.01,0.395,0.175,0.2810558871738721,0.46266774420802603,0.95,0,roles_matched,0.95,149
0.4321222931619445,0.48,0.15,0.37,0.01,0.345,0.125,0.2964035065060727,0.4541776272527093,0.95,0,roles_full,0.95,0
0.4381702018765612,0.465,0.17,0.365,0.015,0.345,0.105,0.30501499820773986,0.47560492592153203,0.95,0,roles_full,0.95,1
0.42973233127151816,0.49,0.185,0.325,0.0,0.34,0.15,0.2918102559515719,0.4630339356210664,0.95,0,roles_full,0.95,2
0.4359174767759423,0.44,0.125,0.435,0.01,0.36,0.07,0.30479866361505764,0.4831828167301983,0.95,0,roles_full,0.95,3
0.4381673396135581,0.43,0.175,0.395,0.005,0.295,0.13,0.30232595748654945,0.45565050768534104,0.95,0,roles_full,0.95,4
0.4288033043446069,0.455,0.14,0.405,0.005,0.335,0.115,0.28657690408219827,0.4295810266980273,0.95,0,roles_full,0.95,5
0.4455765631024857,0.445,0.2,0.355,0.0,0.335,0.11,0.30644168360002594,0.4565965613591871,0.95,0,roles_full,0.95,6
0.4453507649603749,0.41,0.21,0.38,0.005,0.3,0.105,0.3016981299944921,0.4551950567829145,0.95,0,roles_full,0.95,7
0.4305263324126365,0.45,0.125,0.425,0.01,0.33,0.11,0.2914761936264555,0.46154557733681045,0.95,0,roles_full,0.95,8
0.4378489328808961,0.45,0.165,0.385,0.0,0.34,0.11,0.2994694699113477,0.46421587024533906,0.95,0,roles_full,0.95,9
0.43428576570281946,0.435,0.14,0.425,0.005,0.32,0.11,0.29355451153672674,0.44248268812970243,0.95,0,roles_full,0.95,10
0.43543230551899414,0.47,0.165,0.365,0.005,0.355,0.11,0.30078178546012135,0.4654870293878548,0.95,0,roles_full,0.95,11
0.4273698659954316,0.46,0.11,0.43,0.005,0.345,0.11,0.2877417832890943,0.45525973469259917,0.95,0,roles_full,0.95,12
0.4325396924367924,0.46,0.16,0.38,0.0,0.335,0.125,0.29616488965456733,0.4733719728701975,0.95,0,roles_full,0.95,13
0.44231491634956316,0.41,0.175,0.415,0.005,0.265,0.14,0.31127517371539687,0.49271485938592496,0.95,0,roles_full,0.95,14
0.44301692555041666,0.465,0.16,0.375,0.0,0.36,0.105,0.3113464882077526,0.4826242944789345,0.95,0,roles_full,0.95,15
0.44931239998023303,0.4,0.18,0.42,0.01,0.32,0.07,0.31073453054024514,0.48090451753414326,0.95,0,roles_full,0.95,16
0.4419413206426146,0.43,0.16,0.41,0.0,0.365,0.065,0.2998212256704582,0.4722070843975027,0.95,0,roles_full,0.95,17
0.4266070367803087,0.47,0.12,0.41,0.0,0.335,0.135,0.28300330691646136,0.4365539227103737,0.95,0,roles_full,0.95,18
0.4274293247138762,0.445,0.165,0.39,0.005,0.29,0.15,0.2887095799385906,0.4569368621075698,0.95,0,roles_full,0.95,19
0.42215890939732115,0.52,0.125,0.355,0.0,0.395,0.125,0.28714166297078636,0.4630242963432978,0.95,0,roles_full,0.95,20
0.4396123956227772,0.45,0.165,0.385,0.01,0.36,0.08,0.30413680260947323,0.4686621785530064,0.95,0,roles_full,0.95,21
0.43207514558917426,0.455,0.14,0.405,0.005,0.33,0.12,0.29026364609604355,0.4569130234747298,0.95,0,roles_full,0.95,22
0.43184874518863525,0.49,0.16,0.35,0.005,0.38,0.105,0.29459172091762653,0.458504915310869,0.95,0,roles_full,0.95,23
0.4412443172813505,0.41,0.15,0.44,0.005,0.325,0.08,0.30555782844727597,0.4746655882837232,0.95,0,roles_full,0.95,24
0.4268843385077108,0.48,0.14,0.38,0.015,0.33,0.135,0.281585850282993,0.4453465616232596,0.95,0,roles_full,0.95,25
0.42527838373198884,0.515,0.135,0.35,0.015,0.4,0.1,0.28238948506308426,0.44669287648616524,0.95,0,roles_full,0.95,26
0.4354479280123195,0.44,0.185,0.375,0.01,0.325,0.105,0.30266400634645924,0.47330894008027985,0.95,0,roles_full,0.95,27
0.42791063100061505,0.49,0.135,0.375,0.005,0.37,0.115,0.2917313301648848,0.4628490622392149,0.95,0,roles_full,0.95,28
0.44275378954201494,0.43,0.18,0.39,0.0,0.32,0.11,0.3081371247993103,0.4852652637044711,0.95,0,roles_full,0.95,29
0.43697270461461707,0.45,0.095,0.455,0.005,0.365,0.08,0.30108909656859106,0.45717655224617976,0.95,0,roles_full,0.95,30
0.4288178556130214,0.49,0.145,0.365,0.0,0.36,0.13,0.29147520031304885,0.45212679967620184,0.95,0,roles_full,0.95,31
0.43092889944450974,0.47,0.16,0.37,0.015,0.36,0.095,0.29764095983823013,0.4681050880345825,0.95,0,roles_full,0.95,32
0.43328353010758136,0.475,0.15,0.375,0.0,0.365,0.11,0.2921805886937999,0.4500121384192996,0.95,0,roles_full,0.95,33
0.43210120484379366,0.495,0.16,0.345,0.01,0.39,0.095,0.2989829737138801,0.462039236599089,0.95,0,roles_full,0.95,34
0.44932074003594963,0.415,0.185,0.4,0.01,0.315,0.09,0.31167027584195717,0.4800579887231621,0.95,0,roles_full,0.95,35
0.4300273297430802,0.48,0.16,0.36,0.01,0.375,0.095,0.2979105550813907,0.47946688241486285,0.95,0,roles_full,0.95,36
0.43892956043981757,0.47,0.15,0.38,0.0,0.37,0.1,0.3041937557563431,0.4774626064276663,0.95,0,roles_full,0.95,37
0.43932983304160333,0.43,0.18,0.39,0.005,0.3,0.125,0.3070027801263091,0.4862648376575608,0.95,0,roles_full,0.95,38
0.42197958983086037,0.545,0.13,0.325,0.005,0.445,0.095,0.28498482694854693,0.44808785793454203,0.95,0,roles_full,0.95,39
0.4258023148864031,0.465,0.14,0.395,0.005,0.33,0.13,0.2862764746265571,0.4476864207140989,0.95,0,roles_full,0.95,40
0.43097253292552845,0.49,0.155,0.355,0.005,0.35,0.135,0.2950866877880779,0.45973172780520566,0.95,0,roles_full,0.95,41
0.44723164169205915,0.42,0.165,0.415,0.0,0.345,0.075,0.3068581304672752,0.4703222824636876,0.95,0,roles_full,0.95,42
0.43768873458731433,0.45,0.17,0.38,0.005,0.345,0.1,0.29896025419313815,0.4601884443554918,0.95,0,roles_full,0.95,43
0.4359582185170298,0.455,0.19,0.355,0.005,0.33,0.12,0.2991238704776224,0.4730042362306608,0.95,0,roles_full,0.95,44
0.43873014218730405,0.45,0.165,0.385,0.0,0.36,0.09,0.30337892041520126,0.45913869729772416,0.95,0,roles_full,0.95,45
0.4243644987329326,0.485,0.165,0.35,0.02,0.33,0.135,0.28744461376808245,0.44236101786120297,0.95,0,roles_full,0.95,46
0.4272544861115702,0.5,0.15,0.35,0.0,0.35,0.15,0.29268256397167036,0.45123265759192555,0.95,0,roles_full,0.95,47
0.45045211004059843,0.385,0.165,0.45,0.0,0.32,0.065,0.3165671580873017,0.49044398392924454,0.95,0,roles_full,0.95,48
0.44009314125519966,0.425,0.135,0.44,0.0,0.335,0.09,0.3061816077961497,0.4905971883764657,0.95,0,roles_full,0.95,49
0.431472851770073,0.445,0.145,0.41,0.005,0.33,0.11,0.28979899331728964,0.4376813338658286,0.95,0,roles_full,0.95,50
0.43783069026477733,0.46,0.19,0.35,0.0,0.33,0.13,0.2924074727756593,0.46014620280461943,0.95,0,roles_full,0.95,51
0.4153427160396358,0.545,0.11,0.345,0.015,0.41,0.12,0.279283330921402,0.45366404248152503,0.95,0,roles_full,0.95,52
0.43499711767179333,0.435,0.13,0.435,0.005,0.32,0.11,0.29742999134074183,0.4452738584428403,0.95,0,roles_full,0.95,53
0.4288247396774134,0.475,0.125,0.4,0.0,0.37,0.105,0.2934459249009979,0.45925960966825746,0.95,0,roles_full,0.95,54
0.4441301713858752,0.405,0.19,0.405,0.005,0.31,0.09,0.310207490065283,0.47930547424363135,0.95,0,roles_full,0.95,55
0.4500571702274139,0.4,0.215,0.385,0.005,0.295,0.1,0.31061395973779965,0.4627990030553133,0.95,0,roles_full,0.95,56
0.41558704916949396,0.47,0.095,0.435,0.0,0.3,0.17,0.282133983901031,0.45436916355876206,0.95,0,roles_full,0.95,57
0.4424573410857475,0.415,0.175,0.41,0.005,0.28,0.13,0.30448426741347334,0.4744438415457202,0.95,0,roles_full,0.95,58
0.4494215172761342,0.375,0.19,0.435,0.005,0.265,0.105,0.31075616417730545,0.4691833566548732,0.95,0,roles_full,0.95,59
0.44070778547212247,0.4,0.165,0.435,0.005,0.305,0.09,0.3042848600132775,0.4749494671579697,0.95,0,roles_full,0.95,60
0.425352646347007,0.475,0.145,0.38,0.005,0.35,0.12,0.2832379099068156,0.44573651180467316,0.95,0,roles_full,0.95,61
0.4382698383002033,0.455,0.16,0.385,0.01,0.355,0.09,0.3129023520669194,0.49721422770378,0.95,0,roles_full,0.95,62
0.42393232245040585,0.485,0.14,0.375,0.005,0.35,0.13,0.28897398823318143,0.4539281624646108,0.95,0,roles_full,0.95,63
0.41830343090931044,0.51,0.125,0.365,0.0,0.355,0.155,0.27598884329676215,0.4361199118675312,0.95,0,roles_full,0.95,64
0.4432624795698799,0.41,0.2,0.39,0.005,0.275,0.13,0.30247289226245555,0.46829852662285065,0.95,0,roles_full,0.95,65
0.4318272750296771,0.47,0.165,0.365,0.005,0.33,0.135,0.28795888150740145,0.4373246628497868,0.95,0,roles_full,0.95,66
0.4353495585641718,0.455,0.16,0.385,0.0,0.35,0.105,0.29429794415030897,0.46241054490304295,0.95,0,roles_full,0.95,67
0.434937370131221,0.475,0.155,0.37,0.01,0.38,0.085,0.3006476587922893,0.4781122366610997,0.95,0,roles_full,0.95,68
0.43586446316226074,0.445,0.12,0.435,0.005,0.355,0.085,0.299563440821466,0.45711125181557044,0.95,0,roles_full,0.95,69
0.4442977126343184,0.385,0.18,0.435,0.01,0.28,0.095,0.3102913617401511,0.4773374180443831,0.95,0,roles_full,0.95,70
0.42309227764000307,0.505,0.155,0.34,0.005,0.355,0.145,0.28445129582868955,0.44896815746972124,0.95,0,roles_full,0.95,71
0.4328406969656355,0.45,0.16,0.39,0.0,0.345,0.105,0.2978791813853968,0.47404797679748567,0.95,0,roles_full,0.95,72
0.44272055421419976,0.445,0.18,0.375,0.005,0.36,0.08,0.2991921966999175,0.47203422108705745,0.95,0,roles_full,0.95,73
0.43948019483649375,0.44,0.165,0.395,0.01,0.345,0.085,0.30721724191096894,0.4747983659641298,0.95,0,roles_full,0.95,74
0.4313279065774704,0.49,0.165,0.345,0.0,0.345,0.145,0.29606000867610854,0.4711318347607699,0.95,0,roles_full,0.95,75
0.43461128728856735,0.43,0.15,0.42,0.0,0.295,0.135,0.29927061591868787,0.4569754328966088,0.95,0,roles_full,0.95,76
0.440958367157502,0.47,0.165,0.365,0.005,0.38,0.085,0.302265948446963,0.46056790277223764,0.95,0,roles_full,0.95,77
0.43175131170491,0.46,0.14,0.4,0.005,0.34,0.115,0.29303796158903067,0.45810393283848083,0.95,0,roles_full,0.95,78
0.44916476880602374,0.39,0.2,0.41,0.0,0.27,0.12,0.3123354364835279,0.4878773963764054,0.95,0,roles_full,0.95,79
0.4372609820703506,0.465,0.15,0.385,0.0,0.345,0.12,0.3063354000626263,0.4798502760356254,0.95,0,roles_full,0.95,80
0.42891703508900564,0.495,0.145,0.36,0.005,0.385,0.105,0.2943686868794194,0.4544864241159614,0.95,0,roles_full,0.95,81
0.41763950668225774,0.53,0.12,0.35,0.0,0.4,0.13,0.28305802772203176,0.458772338941794,0.95,0,roles_full,0.95,82
0.433728241859505,0.47,0.18,0.35,0.005,0.335,0.13,0.3027121835891635,0.4696198156674293,0.95,0,roles_full,0.95,83
0.4477130486625029,0.38,0.195,0.425,0.005,0.295,0.08,0.3117107059587777,0.4861091769584157,0.95,0,roles_full,0.95,84
0.43857420551456355,0.47,0.175,0.355,0.005,0.375,0.09,0.2954542650408094,0.45510459637905837,0.95,0,roles_full,0.95,85
0.4331635183362097,0.465,0.17,0.365,0.005,0.31,0.15,0.2990822940168558,0.4685820891798082,0.95,0,roles_full,0.95,86
0.4412048380547715,0.415,0.155,0.43,0.01,0.33,0.075,0.3000655412694374,0.4542683574309422,0.95,0,roles_full,0.95,87
0.4330288619272695,0.48,0.175,0.345,0.005,0.345,0.13,0.2900539078902428,0.46459469166252687,0.95,0,roles_full,0.95,88
0.4546644710055412,0.355,0.17,0.475,0.005,0.285,0.065,0.318797580601987,0.4701980703804262,0.95,0,roles_full,0.95,89
0.44211867303957303,0.44,0.15,0.41,0.01,0.34,0.09,0.3112553089480962,0.4867552892780762,0.95,0,roles_full,0.95,90
0.43366256611544207,0.435,0.145,0.42,0.0,0.33,0.105,0.29663872336286945,0.4514544258187766,0.95,0,roles_full,0.95,91
0.44268764515242975,0.455,0.195,0.35,0.005,0.37,0.08,0.30104361024980386,0.4712948749208031,0.95,0,roles_full,0.95,92
0.427444393466227,0.485,0.155,0.36,0.0,0.335,0.15,0.2888122195581948,0.44618621436205047,0.95,0,roles_full,0.95,93
0.4325219843032822,0.425,0.14,0.435,0.0,0.31,0.115,0.3057169437449753,0.482024610057874,0.95,0,roles_full,0.95,94
0.4384247815021892,0.455,0.185,0.36,0.005,0.335,0.115,0.3010065394392112,0.4698908564478936,0.95,0,roles_full,0.95,95
0.43272594474357134,0.505,0.145,0.35,0.0,0.395,0.11,0.3000793003773052,0.4822959360925315,0.95,0,roles_full,0.95,96
0.4344629951871668,0.445,0.135,0.42,0.005,0.33,0.11,0.2966788669470189,0.45392598847256116,0.95,0,roles_full,0.95,97
0.4452002867296414,0.375,0.165,0.46,0.005,0.265,0.105,0.3110658718771422,0.48623415571982875,0.95,0,roles_full,0.95,98
0.42908994049046045,0.5,0.15,0.35,0.005,0.37,0.125,0.29564103172220674,0.4497762516063421,0.95,0,roles_full,0.95,99
0.4334487709100941,0.48,0.165,0.355,0.0,0.345,0.135,0.2840937943772892,0.43611612935416616,0.95,0,roles_full,0.95,100
